movie_id,writer_id
1,1912
1,2895
1,163
3,2445
4,3279
4,3606
5,83
5,2686
5,1129
6,2582
7,3350
7,346
7,1080
8,2448
8,3486
8,785
11,9
12,3501
12,3311
12,2519
13,621
13,1016
13,824
14,3471
14,592
14,2779
15,2558
15,1594
15,426
16,2726
16,2470
17,1046
17,1640
18,129
18,3212
18,110
19,1542
19,3512
20,937
20,785
21,1042
21,3373
22,188
22,788
24,3778
25,1932
25,2633
26,1479
27,2731
27,1640
28,1270
28,1693
28,2375
29,2289
29,1115
30,2318
30,3279
31,555
31,834
31,1648
32,559
32,894
32,1246
33,2572
33,581
34,3654
34,1408
35,855
36,136
37,70
37,3283
38,3067
38,3084
38,1488
39,128
39,84
39,2566
40,3316
40,3291
41,2147
41,1964
41,966
42,445
42,2042
43,3857
43,1639
44,153
45,3551
45,463
45,2970
46,2828
47,586
48,3931
49,1442
50,264
51,3801
51,560
52,1264
52,1192
52,216
53,3191
54,2355
54,2525
55,3118
55,135
55,1077
56,2836
57,2957
57,3409
57,2454
58,2630
58,865
58,189
59,1654
59,2660
59,21
60,2589
60,1110
61,2037
61,2829
61,3590
62,662
62,1490
63,3186
63,2992
64,2881
64,531
65,349
65,2750
66,3774
66,610
67,2561
68,676
68,2967
68,2629
69,3388
70,3587
70,1231
71,2810
71,11
71,1563
72,3379
73,2453
74,2875
74,623
75,1418
75,3779
76,5
76,286
76,2966
77,3670
77,513
77,1117
78,1891
78,431
79,1179
80,2836
82,977
82,533
82,3768
83,3379
84,1297
85,2133
86,2491
87,2876
88,2124
88,2869
88,2725
89,3848
89,2795
90,325
91,3647
91,25
92,3078
92,3182
93,1742
93,2171
93,3194
94,3014
95,2869
96,1120
96,1005
97,3587
97,3293
98,3413
98,1259
98,2674
99,1985
99,198
100,1708
100,299
101,3732
101,1067
102,151
102,3597
102,1160
103,278
103,817
103,977
104,2077
105,799
106,2552
106,2086
106,1703
107,443
108,3039
109,3287
109,539
110,1813
111,1474
111,156
111,1024
112,80
112,1802
112,1882
113,1677
113,1134
113,3953
114,996
115,1782
115,2535
115,1235
116,1977
116,3518
116,1710
117,1762
117,442
118,530
118,316
119,1354
120,1723
120,1777
120,3869
121,75
122,2729
123,1650
123,2233
123,366
124,2348
124,2020
124,1683
125,2842
125,3841
126,2590
127,2025
127,3418
127,852
128,3095
128,3450
129,1937
129,2547
130,3093
130,2608
131,3212
132,3819
132,466
133,3243
133,2000
134,1315
135,770
135,2314
135,3904
136,639
136,2081
136,2106
137,3001
138,2868
139,3881
140,2550
140,477
140,1970
141,3347
141,265
141,2712
142,1368
142,2194
143,3680
144,625
145,386
146,2882
147,2158
148,1902
148,226
149,214
150,2531
151,2555
151,1844
152,547
152,2830
153,3411
153,663
153,1378
154,1325
155,646
156,3666
157,2692
157,941
158,1813
159,2841
160,459
161,869
162,1660
162,1574
163,1561
164,2532
165,622
165,1036
165,1027
166,581
167,938
168,1530
168,2496
168,3072
169,1167
169,3078
170,3198
170,2431
170,1399
171,2940
171,830
172,882
173,3596
173,3283
174,3321
174,2743
175,2646
176,2165
176,3082
177,3647
177,25
