movie_id,director_id
1,696
3,525
4,384
5,195
6,936
7,1316
8,1057
11,1145
12,907
13,1259
14,1008
15,1109
16,893
17,67
18,43
18,33
18,1170
19,1298
20,742
21,98
22,722
24,1399
25,955
26,831
27,1191
28,859
28,611
29,1454
30,705
31,1333
32,206
33,215
34,1348
35,65
36,44
37,260
38,1122
39,42
39,26
40,933
41,1039
42,486
43,651
44,274
45,956
45,360
46,1023
47,167
48,1452
49,524
50,1394
51,652
52,943
52,899
53,1163
54,395
55,713
56,1278
57,1016
58,112
59,599
60,378
61,749
62,377
63,1170
64,57
65,995
66,225
67,928
68,210
69,1247
70,144
71,563
72,414
73,884
74,1347
75,513
76,1079
77,1137
78,776
79,1044
80,663
82,1422
83,1327
84,721
85,779
86,900
87,1039
88,499
89,1421
90,674
91,312
92,228
93,281
93,147
94,908
95,893
96,1271
97,94
98,970
99,724
100,105
101,365
102,51
103,1107
104,761
105,293
106,1065
107,166
108,1106
109,935
110,1437
111,297
112,723
113,962
114,346
115,919
116,213
117,1241
118,961
119,493
120,1199
121,920
122,4
123,662
124,849
125,508
125,1419
125,1025
126,938
127,138
128,1264
129,394
130,1386
131,1170
132,176
133,701
134,477
135,635
136,341
137,532
138,212
139,1165
140,256
141,679
142,815
143,1364
144,229
145,314
146,79
147,794
148,168
149,76
150,915
151,540
152,203
153,240
154,482
155,1002
156,1356
157,1195
158,1038
159,1419
160,820
161,1189
162,765
163,561
164,1424
165,886
166,9
167,102
168,432
169,318
170,34
171,792
172,317
173,955
174,994
175,964
176,1121
177,1323
178,488
179,518
180,1059
181,1310
182,1017
183,794
184,627
185,97
186,663
187,550
188,1196
189,1325
190,132
190,1054
191,67
192,92
193,413
194,1342
195,822
196,120
197,1083
198,791
199,140
200,179
201,491
202,874
203,190
204,1295
205,1062
206,107
207,1302
208,406
209,981
210,585
211,545
212,83
213,930
214,94
215,461
216,35
217,777
218,34
219,351
220,988
221,579
222,465
223,1277
224,984
225,779
226,587
227,997
228,1113
229,830
230,275
231,481
232,861
233,1152
234,917
235,989
236,16
237,1008
238,1001
239,824
240,69
241,1449
242,847
243,968
244,747
245,1090
246,79
247,1169
248,1020
249,1226
250,1074
251,1151
252,809
253,809
254,809
255,1086
256,500
257,1127
258,712
259,850
260,1194
261,708
262,392
263,255
264,300
264,1242
265,751
265,1378
266,440
267,431
267,786
268,773
269,1454
270,1092
271,370
272,269
273,1217
274,145
275,668
276,1071
277,845
278,1305
279,1088
280,820
281,140
282,726
283,723
284,1014
285,911
286,1372
287,1275
288,532
289,1196
290,1452
291,1084
292,662
293,1264
294,31
295,1201
296,148
297,1179
298,961
299,715
300,195
301,49
302,1285
303,1144
303,1185
304,108
305,1422
306,222
307,1115
308,21
309,1071
310,1199
311,103
312,674
313,333
314,1149
315,238
316,596
317,1202
318,1061
319,570
320,851
321,962
322,822
323,241
324,769
325,1214
326,336
327,1303
328,54
329,668
330,681
331,618
332,98
333,893
334,934
335,663
336,731
337,1425
338,116
339,1044
340,695
341,183
342,917
343,1279
344,1437
345,1385
346,4
347,623
348,1155
349,5
350,142
351,1040
352,1109
353,1288
354,1128
355,944
356,478
357,4
358,545
359,1121
360,863
361,486
362,177
363,760
364,333
365,1073
366,1217
367,29
368,1296
369,693
370,98
371,1316
