movie_id,language_id
1,30
3,30
3,38
3,49
4,30
5,30
6,30
6,91
7,30
7,34
8,30
11,30
11,34
11,91
12,38
12,30
13,30
14,61
14,83
14,30
15,30
16,30
17,34
17,30
18,30
19,30
20,30
21,30
22,30
24,30
25,83
25,30
26,30
27,30
28,18
28,34
29,61
30,30
31,30
31,34
32,30
33,30
34,30
35,30
36,91
36,30
37,30
38,30
39,30
40,30
40,55
41,30
42,30
43,30
44,30
45,30
45,4
46,30
47,44
47,91
47,30
47,34
48,30
48,55
49,30
50,42
50,30
51,30
52,49
52,91
53,34
53,30
54,30
55,91
55,30
55,34
55,52
56,5
56,30
57,30
57,91
58,30
59,30
60,30
61,91
61,30
61,34
62,30
63,30
63,91
64,83
64,30
65,30
66,34
66,38
66,30
67,30
68,30
69,30
70,30
70,91
71,75
72,30
73,28
74,30
75,30
76,30
77,91
77,27
77,30
78,34
78,30
79,30
80,30
82,30
83,30
84,30
85,30
86,34
87,30
88,30
89,30
89,91
90,91
90,30
91,30
92,30
93,30
94,34
94,30
94,55
94,49
94,36
95,91
95,30
96,30
96,18
97,30
98,30
98,36
98,18
99,30
99,38
100,30
101,30
102,30
103,34
103,30
104,18
104,50
104,43
104,79
104,103
104,61
104,30
105,30
106,30
107,30
108,30
109,30
110,30
111,30
112,30
113,30
114,30
115,30
116,30
117,30
118,30
119,30
120,30
121,30
122,30
123,30
124,34
124,91
125,30
126,30
127,30
128,30
129,30
129,5
130,30
131,30
131,91
132,30
133,38
133,30
133,81
134,30
135,30
136,46
136,28
136,59
136,33
136,35
136,30
136,57
136,27
137,49
137,50
137,83
137,30
138,30
139,30
139,50
140,30
141,30
142,30
143,30
144,30
145,30
146,30
147,30
148,30
149,83
149,30
150,30
151,91
151,30
152,83
152,30
153,8
153,30
154,30
155,30
156,30
156,91
157,30
158,30
159,30
160,30
161,30
162,30
163,30
163,34
164,30
165,30
166,30
167,30
167,49
167,34
168,30
169,30
170,30
171,30
172,30
173,30
174,34
174,83
175,34
