,movie_id,writer_id
0,1,1912
1,1,2895
2,1,163
3,3,2445
4,4,3279
5,4,3606
6,5,83
7,5,2686
8,5,1129
9,6,2582
10,7,3350
11,7,346
12,7,1080
13,8,2448
14,8,3486
15,8,785
16,11,9
17,12,3501
18,12,3311
19,12,2519
20,13,621
21,13,1016
22,13,824
23,14,3471
24,14,592
25,14,2779
26,15,2558
27,15,1594
28,15,426
29,16,2726
30,16,2470
31,17,1046
32,17,1640
33,18,129
34,18,3212
35,18,110
36,19,1542
37,19,3512
38,20,937
39,20,785
40,21,1042
41,21,3373
42,22,188
43,22,788
44,24,3778
45,25,1932
46,25,2633
47,26,1479
48,27,2731
49,27,1640
50,28,1270
51,28,1693
52,28,2375
53,29,2289
54,29,1115
55,30,2318
56,30,3279
57,31,555
58,31,834
59,31,1648
60,32,559
61,32,894
62,32,1246
63,33,2572
64,33,581
65,34,3654
66,34,1408
67,35,855
68,36,136
69,37,70
70,37,3283
71,38,3067
72,38,3084
73,38,1488
74,39,128
75,39,84
76,39,2566
77,40,3316
78,40,3291
79,41,2147
80,41,1964
81,41,966
82,42,445
83,42,2042
84,43,3857
85,43,1639
86,44,153
87,45,3551
88,45,463
89,45,2970
90,46,2828
91,47,586
92,48,3931
93,49,1442
94,50,264
95,51,3801
96,51,560
97,52,1264
98,52,1192
99,52,216
100,53,3191
101,54,2355
102,54,2525
103,55,3118
104,55,135
105,55,1077
106,56,2836
107,57,2957
108,57,3409
109,57,2454
110,58,2630
111,58,865
112,58,189
113,59,1654
114,59,2660
115,59,21
116,60,2589
117,60,1110
118,61,2037
119,61,2829
120,61,3590
121,62,662
122,62,1490
123,63,3186
124,63,2992
125,64,2881
126,64,531
127,65,349
128,65,2750
129,66,3774
130,66,610
131,67,2561
132,68,676
133,68,2967
134,68,2629
135,69,3388
136,70,3587
137,70,1231
138,71,2810
139,71,11
140,71,1563
141,72,3379
142,73,2453
143,74,2875
144,74,623
145,75,1418
146,75,3779
147,76,5
148,76,286
149,76,2966
150,77,3670
151,77,513
152,77,1117
153,78,1891
154,78,431
155,79,1179
156,80,2836
157,81,581
158,81,3761
159,82,977
160,82,533
161,82,3768
162,83,3379
163,84,1297
164,85,2133
165,86,2491
166,87,2876
167,88,2124
168,88,2869
169,88,2725
170,89,3848
171,89,2795
172,90,325
173,91,3647
174,91,25
175,92,3078
176,92,3182
177,93,1742
178,93,2171
179,93,3194
180,94,3014
181,95,2869
182,96,1120
183,96,1005
184,97,3587
185,97,3293
186,98,3413
187,98,1259
188,98,2674
189,99,1985
190,99,198
191,100,1708
192,100,299
193,101,3732
194,101,1067
195,102,151
196,102,3597
197,102,1160
198,103,278
199,103,817
200,103,977
201,104,2077
202,105,799
203,106,2552
204,106,2086
205,106,1703
206,107,443
207,108,3039
208,109,3287
209,109,539
210,110,1813
211,111,1474
212,111,156
213,111,1024
214,112,80
215,112,1802
216,112,1882
217,113,1677
218,113,1134
219,113,3953
220,114,996
221,115,1782
222,115,2535
223,115,1235
224,116,1977
225,116,3518
226,116,1710
227,117,1762
228,117,442
229,118,530
230,118,316
231,119,1354
232,120,1723
233,120,1777
234,120,3869
235,121,75
236,122,2729
237,123,1650
238,123,2233
239,123,366
240,124,2348
241,124,2020
242,124,1683
243,125,2842
244,125,3841
245,126,2590
246,127,2025
247,127,3418
248,127,852
249,128,3095
250,128,3450
251,129,1937
252,129,2547
253,130,3093
254,130,2608
255,131,3212
256,132,3819
257,132,466
258,133,3243
259,133,2000
260,134,1315
261,135,770
262,135,2314
263,135,3904
264,136,639
265,136,2081
266,136,2106
267,137,3001
268,138,2868
269,139,3881
270,140,2550
271,140,477
272,140,1970
273,141,3347
274,141,265
275,141,2712
276,142,1368
277,142,2194
278,143,3680
279,144,625
280,145,386
281,146,2882
282,147,2158
283,148,1902
284,148,226
285,149,214
286,150,2531
287,151,2555
288,151,1844
289,152,547
290,152,2830
291,153,3411
292,153,663
293,153,1378
294,154,1325
295,155,646
296,156,3666
297,157,2692
298,157,941
299,158,1813
300,159,2841
301,160,459
302,161,869
303,162,1660
304,162,1574
305,163,1561
306,164,2532
307,165,622
308,165,1036
309,165,1027
310,166,581
311,167,938
312,168,1530
313,168,2496
314,168,3072
315,169,1167
316,169,3078
317,170,3198
318,170,2431
319,170,1399
320,171,2940
321,171,830
322,172,882
323,173,3596
324,173,3283
325,174,3321
326,174,2743
327,175,2646
328,176,2165
329,176,3082
330,177,3647
331,177,25
332,178,3161
333,178,1335
334,179,916
335,180,3185
336,181,3540
337,181,1348
338,181,876
339,182,150
340,182,2360
341,183,2158
342,184,1736
343,184,2311
344,185,2547
345,185,2840
346,186,2904
347,186,1336
348,186,3723
349,187,3207
350,187,2504
351,188,3002
352,188,218
353,189,3722
354,189,3474
355,190,302
356,190,2917
357,190,374
358,191,182
359,191,1626
360,191,1476
361,192,251
362,193,202
363,193,853
364,193,355
365,194,2202
366,194,3310
367,194,3369
368,195,17
369,196,258
370,196,2336
371,196,341
372,197,2976
373,198,556
374,198,420
375,198,2072
376,199,2696
377,199,153
378,199,849
379,200,1576
380,200,474
381,200,1601
382,201,1341
383,201,172
384,201,2382
385,202,1666
386,202,891
387,202,2278
388,203,1868
389,203,2701
390,203,502
391,204,3504
392,204,1185
393,205,1127
394,205,2932
395,206,308
396,207,3520
397,207,2044
398,208,2580
399,208,175
400,209,203
401,210,3053
402,210,1615
403,210,1876
404,211,2159
405,211,549
406,212,1903
407,212,2946
408,212,1698
409,213,2597
410,213,3188
411,214,1020
412,214,289
413,214,515
414,215,2328
415,215,3236
416,216,1029
417,216,1130
418,216,3078
419,217,3278
420,218,2211
421,219,3546
422,219,3871
423,219,1768
424,220,368
425,220,3910
426,220,1812
427,221,1596
428,222,2647
429,222,862
430,222,2251
431,223,3400
432,223,2688
433,224,56
434,225,1146
435,225,3462
436,225,2483
437,226,1622
438,226,3075
439,226,753
440,227,861
441,227,2755
442,228,1922
443,229,1251
444,229,3758
445,229,1895
446,230,759
447,231,1322
448,231,196
449,232,673
450,233,3149
451,233,3102
452,234,2417
453,234,3903
454,235,2734
455,235,2625
456,236,63
457,237,833
458,237,3103
459,237,2992
460,238,886
461,239,60
462,239,3133
463,240,543
464,241,3214
465,241,2216
466,242,2339
467,243,3236
468,243,572
469,244,2670
470,245,3248
471,245,2992
472,246,1796
473,247,2840
474,247,3090
475,248,708
476,248,2824
477,248,108
478,249,3443
479,250,2509
480,250,3482
481,251,3145
482,251,263
483,252,2178
484,252,2179
485,252,34
486,253,2178
487,253,2179
488,253,34
489,254,2179
490,254,34
491,254,2178
492,255,843
493,255,1118
494,256,45
495,257,3097
496,257,418
497,258,3290
498,258,1949
499,259,1953
500,259,106
501,260,845
502,260,3258
503,261,2248
504,261,3514
505,262,3474
506,262,1146
507,263,1889
508,264,3375
509,264,819
510,265,3395
511,265,3714
512,266,1239
513,267,826
514,268,3250
515,268,1479
516,269,1465
517,269,3843
518,270,3589
519,270,1634
520,270,67
521,271,655
522,271,1096
523,271,2407
524,272,3282
525,272,3111
526,272,1219
527,273,3322
528,273,718
529,274,31
530,274,2564
531,275,3929
532,275,3537
533,275,1980
534,276,380
535,276,3612
536,277,215
537,277,789
538,277,142
539,278,918
540,278,3532
541,278,687
542,279,2988
543,280,2928
544,281,1055
545,282,1186
546,282,688
547,283,2094
548,284,2797
549,285,190
550,285,665
551,286,1543
552,286,3702
553,286,1761
554,287,3463
555,288,3490
556,288,2614
557,288,1482
558,289,2812
559,289,1340
560,289,3263
561,290,3931
562,290,943
563,291,3535
564,291,922
565,291,3676
566,292,39
567,292,3173
568,292,1883
569,293,1982
570,293,3450
571,293,599
572,294,773
573,294,1952
574,294,1619
575,295,49
576,295,3276
577,296,3698
578,296,1773
579,296,3523
580,297,1065
581,297,3927
582,298,3064
583,299,1954
584,300,2686
585,300,523
586,301,1639
587,302,2415
588,302,3314
589,302,3277
590,303,2007
591,303,2300
592,303,1498
593,304,310
594,304,2435
595,304,3313
596,305,3849
597,306,2642
598,306,2449
599,306,2554
600,307,3883
601,307,3307
602,308,3020
603,308,72
604,309,3193
605,309,842
606,309,2820
607,310,3477
608,310,778
609,311,1405
610,312,1864
611,312,3114
612,313,2712
613,313,3698
614,313,1773
615,314,1040
616,314,860
617,315,866
618,316,1297
619,317,3183
620,318,2450
621,318,2640
622,319,614
623,319,3442
624,319,896
625,320,3279
626,320,44
627,321,3851
628,321,1768
629,322,673
630,322,2225
631,323,3299
632,324,2102
633,325,1556
634,325,3317
635,326,376
636,327,3523
637,328,1325
638,328,388
639,328,3902
640,329,2550
641,330,2667
642,331,1707
643,331,303
644,331,273
645,332,496
646,332,2867
647,333,981
648,333,2470
649,333,1660
650,334,3053
651,335,1776
652,336,88
653,336,511
654,336,1298
655,337,3853
656,338,324
657,339,2440
658,339,2227
659,339,2854
660,340,707
661,340,696
662,340,3523
663,341,195
664,341,485
665,342,682
666,343,1808
667,343,1664
668,343,1944
669,344,3276
670,345,1743
671,345,222
672,345,3005
673,346,2196
674,346,3034
675,346,1548
676,347,1727
677,347,2975
678,348,536
679,349,23
680,349,551
681,350,1010
682,350,778
683,351,341
684,351,258
685,351,2336
686,352,2557
687,352,3559
688,352,1918
689,353,670
690,353,3678
691,353,380
692,354,345
693,354,2499
694,355,313
695,356,3157
696,356,3872
697,357,2729
698,358,1209
699,359,3082
700,360,2938
701,360,3209
702,360,702
703,361,3696
704,361,1333
705,362,801
706,363,2986
707,363,3843
708,364,2012
709,364,3361
710,365,3003
711,366,3322
712,367,3900
713,368,3505
714,369,1469
715,370,2226
716,370,2439
717,371,3221
718,371,1883
719,371,805
720,372,639
721,372,2107
722,373,352
723,374,831
724,374,1698
725,374,3307
726,375,2201
727,375,1927
728,376,1790
729,376,3816
730,376,137
731,377,3698
732,377,1773
733,378,3292
734,378,1332
735,379,2196
736,380,596
737,381,2231
738,381,1670
739,381,1600
740,382,2820
741,382,1757
742,383,2061
743,384,1492
744,384,587
745,385,1509
746,385,337
747,386,3569
748,386,829
749,386,3041
750,387,1095
751,387,1825
752,387,3345
753,388,1606
754,389,3517
755,389,1701
756,389,3142
757,390,1704
758,391,1262
759,391,3601
760,391,1785
761,392,2808
762,392,3741
763,393,2283
764,393,1730
765,394,2548
766,394,778
767,395,3478
768,395,3652
769,396,3248
770,397,4
771,397,3532
772,398,2500
773,398,1062
774,398,1209
775,399,21
776,399,3941
777,399,3403
778,400,2376
779,401,2385
780,401,2682
781,401,1443
782,402,3373
783,402,10
784,402,1991
785,403,1510
786,403,2365
787,404,3931
788,404,2456
789,405,3749
790,405,128
791,405,84
792,406,1788
793,406,1962
794,407,2185
795,407,2683
796,408,3691
797,409,3914
798,409,2133
799,410,1066
800,410,2549
801,411,138
802,411,3771
803,412,197
804,412,3015
805,412,2276
806,413,2637
807,414,2423
808,414,3198
809,415,1827
810,415,2560
811,415,3073
812,416,79
813,416,161
814,417,3338
815,417,3791
816,417,3813
817,418,1913
818,419,3272
